numero_de_cliente,Predicted
17531489,1
17531706,1
17531709,1
17531769,1
17531822,1
17532111,1
17532614,1
17532620,1
17532755,1
17532802,1
17532812,1
17532969,1
17533164,1
17533233,1
17533355,1
17533585,1
17533669,1
17533676,1
17533682,1
17533940,1
17533968,1
17534037,1
17534075,1
17534301,1
17534326,1
17534414,1
17534546,1
17534618,1
17534713,1
17534794,1
17534923,1
17535454,1
17535693,1
17535743,1
17535752,1
17535771,1
17535828,1
17535843,1
17535853,1
17535900,1
17536129,1
17536136,1
17536180,1
17536258,1
17536459,1
17536500,1
17536849,1
17536871,1
17537044,1
17537213,1
17537273,1
17537377,1
17537477,1
17537515,1
17537640,1
17537662,1
17537716,1
17537719,1
17537951,1
17538184,1
17538627,1
17538746,1
17538819,1
17538856,1
17539252,1
17539262,1
17539381,1
17539456,1
17539607,1
17539880,1
17539924,1
17539934,1
17540063,1
17540418,1
17540458,1
17540688,1
17540744,1
17541062,1
17541143,1
17541153,1
17541172,1
17541197,1
17541247,1
17541263,1
17541310,1
17541379,1
17541618,1
17541743,1
17541944,1
17542064,1
17542098,1
17542130,1
17542215,1
17542252,1
17542372,1
17542375,1
17542469,1
17542479,1
17542485,1
17542519,1
17542610,1
17542783,1
17542887,1
17542921,1
17543044,1
17543459,1
17543503,1
17543556,1
17543603,1
17543738,1
17544112,1
17544238,1
17544291,1
17544310,1
17544379,1
17544574,1
17544800,1
17544901,1
17545209,1
17545435,1
17545488,1
17545507,1
17545648,1
17545780,1
17546029,1
17546138,1
17546283,1
17546327,1
17546349,1
17546402,1
17546607,1
17546666,1
17546830,1
17546927,1
17547090,1
17547175,1
17547197,1
17547741,1
17548206,1
17548243,1
17548488,1
17548539,1
17548554,1
17548649,1
17548847,1
17548963,1
17549173,1
17549293,1
17549302,1
17549346,1
17549739,1
17549836,1
17550141,1
17550163,1
17550175,1
17550436,1
17550684,1
17550722,1
17550841,1
17550898,1
17550911,1
17550945,1
17550951,1
17550983,1
17551008,1
17551165,1
17551228,1
17551259,1
17551332,1
17551366,1
17551696,1
17551831,1
17552129,1
17552189,1
17552277,1
17552406,1
17552409,1
17552532,1
17552541,1
17552585,1
17552796,1
17552808,1
17553009,1
17553125,1
17553446,1
17553502,1
17553769,1
17553804,1
17553826,1
17553986,1
17554093,1
17554137,1
17554153,1
17554165,1
17554373,1
17554498,1
17554740,1
17555105,1
17555174,1
17555252,1
17555328,1
17555576,1
17555585,1
17555626,1
17555657,1
17555730,1
17555815,1
17555899,1
17556097,1
17556116,1
17556198,1
17556346,1
17556396,1
17556521,1
17556553,1
17556832,1
17557137,1
17557231,1
17557257,1
17557329,1
17557571,1
17557656,1
17557706,1
17557941,1
17557976,1
17558300,1
17558479,1
17558485,1
17559267,1
17559380,1
17559465,1
17559503,1
17559833,1
17559911,1
17560219,1
17560323,1
17560452,1
17560458,1
17560492,1
17560505,1
17560514,1
17560521,1
17560530,1
17560580,1
17560678,1
17560885,1
17560939,1
17560961,1
17561089,1
17561551,1
17561561,1
17561614,1
17561705,1
17561928,1
17562007,1
17562035,1
17562057,1
17562117,1
17562497,1
17562582,1
17562585,1
17562798,1
17562814,1
17562858,1
17562968,1
17562971,1
17563244,1
17563266,1
17563270,1
17563288,1
17563314,1
17563389,1
17563574,1
17563587,1
17563816,1
17563841,1
17564039,1
17564061,1
17564140,1
17564287,1
17564570,1
17564639,1
17564919,1
17564950,1
17564963,1
17565013,1
17565057,1
17565192,1
17565221,1
17565472,1
17565896,1
17565931,1
17566040,1
17566044,1
17566273,1
17566395,1
17566421,1
17566540,1
17566546,1
17566615,1
17566625,1
17566807,1
17566851,1
17567124,1
17567215,1
17567363,1
17567388,1
17567473,1
17567596,1
17567618,1
17567633,1
17567919,1
17567973,1
17568192,1
17568268,1
17568717,1
17569352,1
17569628,1
17569650,1
17569857,1
17569886,1
17569889,1
17569895,1
17569955,1
17569958,1
17569964,1
17569983,1
17570200,1
17570260,1
17570401,1
17570461,1
17570706,1
17570775,1
17570944,1
17571029,1
17571048,1
17571256,1
17571262,1
17571347,1
17571359,1
17571409,1
17571425,1
17571428,1
17571614,1
17571623,1
17571626,1
17571689,1
17571780,1
17571922,1
17572308,1
17572512,1
17572619,1
17572632,1
17572666,1
17572776,1
17572902,1
17573115,1
17573247,1
17573461,1
17573539,1
17573574,1
17573788,1
17574045,1
17574400,1
17574416,1
17574526,1
17574545,1
17574611,1
17575311,1
17575490,1
17575585,1
17575729,1
17576119,1
17576313,1
17576320,1
17576370,1
17576442,1
17576477,1
17576873,1
17576888,1
17576892,1
17576910,1
17576951,1
17577243,1
17577262,1
17577272,1
17577611,1
17577913,1
17577966,1
17578038,1
17578132,1
17578255,1
17578268,1
17578286,1
17578327,1
17578340,1
17578459,1
17578689,1
17578698,1
17578742,1
17578817,1
17580313,1
17580498,1
17580696,1
17580759,1
17580797,1
17580900,1
17580906,1
17580913,1
17581126,1
17581469,1
17581682,1
17581689,1
17582015,1
17582217,1
17582345,1
17582506,1
17582647,1
17582817,1
17583024,1
17583231,1
17583338,1
17583445,1
17583451,1
17583501,1
17583806,1
17583919,1
17584661,1
17584953,1
17585016,1
17585038,1
17585289,1
17585716,1
17585845,1
17586100,1
17586103,1
17586241,1
17586323,1
17586326,1
17586511,1
17587017,1
17587155,1
17587158,1
17587337,1
17587432,1
17587645,1
17587790,1
17587862,1
17587868,1
17587875,1
17587890,1
17587900,1
17588346,1
17588405,1
17588506,1
17588607,1
17589332,1
17589612,1
17589744,1
17589825,1
17590140,1
17590228,1
17590294,1
17590319,1
17590426,1
17590513,1
17590576,1
17590611,1
17590768,1
17590824,1
17590963,1
17590991,1
17591186,1
17591299,1
17591406,1
17591428,1
17591531,1
17591786,1
17591864,1
17592188,1
17592285,1
17592873,1
17592879,1
17593061,1
17593231,1
17593256,1
17593328,1
17593837,1
17593847,1
17593919,1
17594045,1
17594296,1
17594362,1
17594783,1
17594934,1
17594975,1
17595194,1
17595270,1
17595282,1
17595421,1
17595493,1
17595587,1
17595694,1
17595713,1
17595820,1
17595838,1
17595898,1
17595996,1
17596049,1
17596159,1
17596175,1
17596316,1
17596831,1
17596863,1
17597108,1
17597293,1
17597346,1
17597815,1
17598242,1
17598481,1
17598490,1
17598619,1
17598644,1
17598801,1
17599093,1
17599257,1
17599338,1
17599363,1
17599454,1
17599568,1
17599615,1
17599759,1
17599891,1
17600070,1
17600146,1
17600325,1
17600516,1
17600614,1
17600683,1
17600699,1
17600856,1
17600912,1
17600937,1
17600972,1
17601035,1
17601383,1
17601390,1
17601603,1
17601974,1
17602561,1
17602766,1
17602901,1
17602986,1
17603030,1
17603224,1
17603429,1
17603432,1
17603554,1
17603790,1
17603947,1
17603953,1
17604073,1
17604101,1
17604120,1
17604164,1
17604459,1
17604695,1
17605043,1
17605046,1
17605056,1
17605210,1
17605232,1
17605254,1
17605392,1
17605483,1
17605574,1
17605590,1
17605675,1
17606225,1
17606278,1
17606872,1
17607371,1
17607381,1
17607422,1
17607472,1
17607531,1
17607547,1
17607575,1
17607720,1
17607839,1
17607912,1
17607965,1
17608091,1
17608251,1
17608373,1
17608600,1
17608706,1
17608791,1
17608845,1
17609423,1
17609429,1
17609677,1
17609885,1
17610114,1
17610202,1
17610318,1
17610393,1
17610422,1
17610613,1
17610617,1
17610670,1
17610686,1
17610767,1
17611261,1
17611631,1
17611641,1
17611704,1
17611719,1
17611735,1
17611804,1
17612040,1
17612068,1
17612351,1
17612495,1
17612611,1
17612618,1
17612693,1
17612872,1
17612882,1
17612960,1
17613196,1
17613259,1
17613299,1
17613457,1
17613513,1
17613680,1
17613695,1
17613909,1
17613934,1
17614072,1
17614079,1
17614383,1
17614619,1
17614638,1
17614745,1
17614823,1
17615571,1
17615731,1
17616001,1
17616073,1
17616234,1
17616243,1
17616630,1
17616680,1
17616730,1
17616890,1
17617069,1
17617343,1
17617522,1
17617748,1
17617892,1
17617896,1
17617940,1
17618015,1
17618062,1
17618222,1
17618442,1
17618606,1
17618935,1
17618995,1
17619275,1
17619341,1
17619344,1
17619378,1
17619410,1
17619774,1
17619831,1
17620044,1
17620293,1
17621009,1
17621345,1
17621405,1
17621521,1
17621578,1
17621600,1
17621625,1
17621637,1
17621826,1
17621851,1
17621857,1
17622583,1
17622718,1
17622756,1
17622793,1
17622869,1
17622888,1
17623092,1
17623111,1
17623236,1
17623428,1
17623494,1
17623535,1
17623554,1
17623563,1
17623651,1
17623689,1
17623755,1
17623758,1
17623814,1
17623827,1
17623931,1
17624028,1
17624047,1
17624129,1
17624144,1
17624147,1
17624282,1
17624374,1
17624452,1
17624549,1
17624568,1
17624622,1
17624795,1
17624801,1
17624817,1
17625904,1
17625995,1
17626048,1
17626136,1
17626152,1
17626309,1
17626532,1
17626903,1
17626943,1
17626947,1
17626953,1
17627016,1
17627166,1
17627405,1
17627518,1
17627594,1
17627679,1
17628021,1
17628024,1
17628096,1
17628194,1
17628307,1
17628367,1
17628476,1
17628728,1
17628784,1
17628926,1
17628935,1
17628970,1
17629168,1
17629230,1
17629736,1
17629771,1
17630104,1
17630173,1
17630182,1
17630280,1
17630427,1
17630431,1
17630478,1
17630484,1
17630487,1
17630497,1
17630588,1
17630600,1
17630716,1
17630955,1
17631106,1
17631125,1
17631134,1
17631298,1
17631452,1
17631464,1
17631527,1
17631577,1
17631627,1
17631847,1
17631967,1
17631979,1
17632017,1
17632118,1
17632149,1
17632187,1
17632312,1
17632498,1
17632642,1
17632680,1
17633129,1
17633164,1
17633223,1
17633478,1
17633905,1
17634131,1
17634351,1
17634577,1
17634631,1
17634691,1
17634816,1
17634835,1
17635027,1
17635036,1
17635212,1
17635551,1
17635583,1
17635840,1
17635963,1
17636085,1
17636098,1
17636186,1
17636249,1
17636252,1
17636403,1
17636657,1
17636670,1
17636682,1
17636692,1
17636808,1
17636839,1
17636883,1
17636934,1
17636990,1
17637172,1
17637285,1
17637304,1
17637364,1
17637496,1
17637779,1
17638049,1
17638115,1
17638137,1
17638193,1
17638762,1
17638771,1
17638809,1
17638819,1
17639098,1
17639126,1
17639142,1
17639180,1
17639202,1
17639243,1
17639299,1
17639353,1
17639544,1
17639642,1
17639648,1
17639770,1
17639862,1
17640097,1
17640138,1
17640283,1
17640600,1
17640644,1
17640785,1
17640835,1
17640955,1
17640983,1
17641011,1
17641021,1
17641074,1
17641087,1
17641090,1
17641106,1
17641373,1
17641787,1
17641982,1
17641985,1
17642076,1
17642171,1
17642190,1
17642708,1
17642840,1
17642934,1
17642959,1
17643038,1
17643352,1
17643443,1
17643522,1
17643528,1
17643566,1
17643782,1
17643955,1
17643971,1
17643974,1
17644056,1
17644401,1
17644508,1
17644530,1
17645004,1
17645074,1
17645136,1
17645168,1
17645212,1
17645454,1
17645586,1
17645608,1
17645667,1
17646387,1
17646522,1
17646550,1
17646635,1
17646663,1
17647511,1
17647571,1
17647684,1
17647926,1
17647935,1
17647951,1
17648020,1
17648111,1
17648199,1
17648272,1
17648438,1
17648554,1
17648567,1
17648730,1
17648919,1
17649010,1
17649242,1
17649274,1
17649377,1
17649415,1
17649588,1
17649591,1
17649632,1
17649676,1
17649754,1
17650065,1
17650122,1
17650169,1
17650295,1
17650298,1
17650326,1
17650408,1
17650606,1
17650823,1
17650920,1
17650923,1
17650977,1
17651171,1
17651787,1
17651862,1
17652114,1
17652142,1
17652180,1
17652764,1
17652780,1
17652849,1
17652858,1
17652965,1
17653160,1
17653295,1
17653311,1
17653364,1
17653631,1
17653641,1
17653663,1
17653744,1
17653782,1
17653798,1
17653807,1
17653832,1
17653970,1
17654238,1
17654272,1
17654388,1
17654423,1
17654470,1
17654555,1
17654558,1
17654589,1
17655164,1
17655246,1
17655353,1
17655453,1
17656019,1
17656176,1
17656267,1
17656342,1
17656386,1
17656405,1
17656418,1
17656597,1
17656763,1
17656886,1
17657090,1
17657131,1
17657244,1
17657301,1
17657542,1
17657637,1
17657652,1
17657696,1
17657992,1
17658127,1
17658139,1
17658168,1
17658240,1
17658287,1
17658290,1
17658353,1
17658683,1
17658692,1
17658739,1
17658812,1
17658947,1
17658962,1
17658969,1
17659116,1
17659239,1
17659412,1
17659418,1
17659468,1
17659512,1
17659528,1
17659531,1
17659600,1
17659701,1
17660279,1
17660360,1
17660436,1
17660439,1
17660866,1
17660895,1
17660939,1
17661020,1
17661058,1
17661061,1
17661206,1
17661469,1
17661595,1
17661614,1
17662000,1
17662060,1
17662114,1
17662230,1
17662531,1
17662550,1
17662578,1
17663025,1
17663056,1
17663122,1
17663263,1
17663282,1
17663292,1
17663298,1
17663307,1
17663392,1
17663402,1
17663424,1
17663527,1
17663543,1
17663574,1
17663621,1
17663637,1
17663665,1
17663691,1
17663694,1
17663867,1
17663954,1
17664064,1
17664174,1
17664218,1
17664275,1
17664316,1
17664476,1
17664498,1
17664570,1
17664611,1
17664938,1
17665180,1
17665227,1
17665519,1
17665654,1
17665667,1
17665880,1
17665924,1
17666000,1
17666047,1
17666106,1
17666289,1
17666449,1
17666477,1
17666738,1
17666892,1
17667080,1
17667093,1
17667146,1
17667212,1
17667219,1
17667253,1
17667332,1
17667404,1
17667574,1
17667630,1
17667668,1
17667684,1
17667693,1
17667696,1
17667731,1
17667863,1
17667982,1
17668061,1
17668095,1
17668152,1
17668167,1
17668340,1
17668761,1
17668959,1
17669201,1
17669323,1
17669380,1
17669499,1
17669512,1
17669550,1
17669836,1
17669839,1
17669886,1
17669971,1
17669986,1
17670191,1
17670235,1
17670489,1
17670655,1
17670674,1
17671014,1
17671064,1
17671108,1
17671230,1
17671246,1
17671284,1
17671444,1
17671450,1
17671802,1
17671903,1
17671909,1
17672104,1
17672226,1
17672330,1
17672339,1
17672346,1
17672468,1
17672616,1
17672729,1
17672742,1
17672764,1
17672798,1
17672971,1
17673188,1
17673291,1
17673310,1
17673536,1
17673546,1
17673778,1
17673800,1
17673807,1
17673920,1
17673957,1
17674055,1
17674133,1
17674271,1
17674284,1
17674491,1
17674699,1
17674768,1
17674944,1
17674988,1
17675117,1
17675129,1
17675475,1
17675563,1
17675729,1
17675861,1
17675874,1
17676097,1
17676169,1
17676175,1
17676257,1
17676285,1
17676414,1
17676496,1
17676672,1
17676829,1
17676888,1
17676901,1
17676932,1
17676992,1
17677168,1
17677199,1
17677306,1
17677649,1
17677919,1
17677928,1
17678126,1
17678180,1
17678334,1
17678487,1
17678572,1
17678751,1
17678839,1
17678874,1
17678915,1
17678937,1
17679084,1
17679125,1
17679229,1
17679270,1
17679433,1
17679530,1
17679568,1
17679857,1
17679948,1
17679970,1
17680011,1
17680039,1
17680090,1
17680184,1
17680438,1
17680479,1
17680514,1
17680910,1
17681013,1
17681045,1
17681111,1
17681117,1
17681126,1
17681205,1
17681221,1
17681274,1
17681293,1
17681312,1
17681343,1
17681384,1
17681406,1
17681453,1
17681981,1
17682107,1
17682232,1
17682414,1
17682436,1
17682474,1
17682735,1
17682760,1
17683454,1
17683470,1
17683712,1
17683715,1
17683838,1
17683985,1
17683992,1
17684237,1
17684328,1
17684359,1
17684365,1
17684601,1
17684689,1
17684774,1
17684969,1
17684991,1
17685022,1
17685094,1
17685189,1
17685390,1
17685562,1
17685726,1
17686370,1
17686451,1
17686502,1
17686964,1
17686982,1
17686985,1
17687193,1
17687212,1
17687240,1
17687397,1
17687435,1
17687516,1
17687623,1
17687837,1
17687931,1
17688003,1
17688022,1
17688025,1
17688054,1
17688057,1
17688063,1
17688242,1
17688355,1
17688358,1
17688434,1
17688440,1
17688669,1
17688695,1
17688739,1
17689009,1
17689279,1
17689367,1
17689414,1
17689417,1
17689455,1
17689486,1
17689571,1
17689675,1
17689703,1
17689716,1
17689753,1
17689998,1
17690143,1
17690202,1
17690297,1
17690319,1
17690432,1
17690463,1
17690492,1
17690510,1
17690972,1
17691176,1
17691377,1
17691487,1
17691632,1
17691666,1
17691679,1
17691682,1
17691814,1
17691899,1
17692113,1
17692150,1
17692405,1
17692439,1
17692556,1
17692568,1
17692593,1
17692675,1
17692801,1
17692995,1
17693165,1
17693209,1
17693423,1
17693432,1
17693705,1
17693809,1
17693847,1
17693862,1
17693903,1
17693957,1
17693979,1
17694155,1
17694208,1
17694236,1
17694305,1
17694519,1
17694532,1
17694670,1
17694701,1
17694733,1
17695015,1
17695229,1
17695292,1
17695314,1
17695336,1
17695653,1
17695719,1
17695829,1
17695961,1
17696046,1
17696109,1
17696124,1
17696209,1
17696266,1
17696344,1
17696454,1
17696492,1
17696530,1
17696555,1
17696564,1
17696809,1
17696860,1
17697061,1
17697114,1
17697262,1
17697315,1
17697381,1
17697642,1
17697664,1
17697774,1
17697777,1
17698160,1
17698336,1
17698509,1
17698543,1
17698550,1
17698647,1
17698663,1
17698854,1
17698974,1
17699024,1
17699096,1
17699134,1
17699335,1
17699338,1
17699549,1
17699564,1
17699605,1
17699637,1
17699816,1
17700466,1
17700840,1
17700900,1
17701116,1
17701211,1
17701512,1
17701628,1
17701735,1
17701745,1
17701845,1
17701852,1
17701983,1
17702247,1
17702254,1
17702276,1
17702530,1
17702536,1
17702555,1
17702797,1
17702885,1
17703180,1
17703372,1
17703953,1
17703960,1
17704010,1
17704305,1
17704359,1
17704563,1
17704629,1
17704717,1
17704839,1
17704852,1
17704858,1
17704943,1
17704959,1
17705043,1
17705156,1
17705219,1
17705336,1
17705822,1
17705898,1
17705989,1
17705998,1
17706033,1
17706083,1
17706231,1
17706278,1
17706291,1
17706445,1
17706454,1
17706476,1
17706514,1
17706551,1
17706570,1
17706834,1
17706840,1
17706862,1
17706869,1
17706913,1
17706941,1
17707079,1
17707107,1
17707180,1
17707186,1
17707371,1
17707390,1
17707412,1
17707575,1
17707629,1
17707887,1
17707924,1
17707927,1
17707949,1
17707962,1
17707978,1
17707987,1
17708050,1
17708182,1
17708194,1
17708223,1
17708329,1
17708351,1
17708402,1
17708521,1
17708738,1
17708801,1
17708889,1
17708980,1
17709127,1
17709156,1
17709259,1
17709470,1
17709523,1
17709618,1
17709765,1
17709781,1
17709969,1
17710161,1
17710186,1
17710306,1
17710334,1
17710368,1
17710532,1
17710560,1
17710579,1
17710686,1
17710689,1
17710962,1
17710990,1
17711141,1
17711157,1
17711305,1
17711433,1
17711496,1
17711506,1
17711509,1
17711638,1
17711751,1
17712260,1
17712407,1
17712439,1
17712454,1
17712492,1
17712577,1
17712627,1
17712659,1
17712725,1
17712813,1
17712910,1
17713014,1
17713202,1
17713369,1
17713475,1
17713626,1
17713994,1
17714094,1
17714638,1
17714644,1
17714741,1
17714889,1
17714990,1
17715037,1
17715059,1
17715131,1
17715153,1
17715178,1
17715216,1
17715298,1
17715301,1
17715363,1
17715492,1
17715653,1
17715888,1
17716165,1
17716187,1
17716190,1
17716193,1
17716224,1
17716249,1
17716388,1
17716441,1
17716454,1
17716589,1
17716652,1
17716667,1
17716774,1
17716840,1
17717091,1
17717214,1
17717314,1
17717556,1
17717632,1
17717817,1
17718002,1
17718056,1
17718062,1
17718263,1
17718266,1
17718408,1
17718555,1
17718624,1
17718785,1
17718898,1
17718992,1
17719042,1
17719152,1
17719328,1
17719372,1
17719457,1
17719558,1
17719903,1
17719975,1
17720022,1
17720352,1
17720377,1
17720437,1
17720616,1
17720623,1
17720629,1
17720679,1
17720770,1
17720786,1
17720902,1
17720912,1
17720927,1
17720937,1
17720946,1
17720959,1
17721065,1
17721631,1
17721678,1
17721791,1
17721826,1
17721882,1
17721939,1
17721945,1
17721989,1
17721992,1
17722030,1
17722046,1
17722093,1
17722190,1
17722225,1
17722231,1
17722454,1
17722847,1
17723086,1
17723148,1
17723384,1
17723525,1
17723877,1
17723943,1
17723956,1
17724094,1
17724169,1
17724512,1
17724518,1
17724521,1
17724553,1
17724556,1
17724565,1
17724653,1
17724729,1
17724782,1
17724857,1
17724886,1
17724955,1
17724986,1
17724989,1
17725002,1
17725008,1
17725011,1
17725162,1
17725272,1
17725316,1
17725329,1
17725373,1
17725467,1
17725561,1
17725593,1
17725637,1
17725790,1
17725882,1
17725976,1
17726095,1
17726098,1
17726343,1
17726397,1
17726500,1
17726526,1
17726614,1
17726664,1
17726717,1
17726824,1
17726871,1
17726877,1
17727336,1
17727562,1
17727575,1
17727594,1
17727745,1
17728046,1
17728052,1
17728074,1
17728115,1
17728153,1
17728225,1
17728492,1
17728495,1
17728596,1
17728630,1
17728693,1
17728696,1
17728722,1
17728731,1
17728772,1
17728794,1
17728816,1
17728894,1
17729067,1
17729161,1
17729183,1
17729592,1
17729614,1
17729673,1
17729692,1
17729721,1
17730076,1
17730299,1
17730343,1
17730402,1
17730409,1
17730607,1
17730619,1
17730635,1
17730647,1
17730694,1
17730713,1
17730933,1
17730952,1
17730968,1
17731068,1
17731119,1
17731310,1
17731345,1
17731354,1
17731392,1
17731621,1
17731690,1
17731778,1
17731835,1
17732435,1
17732447,1
17732627,1
17732806,1
17732875,1
17732894,1
17732985,1
17733113,1
17733126,1
17733132,1
17733223,1
17733227,1
17733333,1
17733337,1
17733440,1
17733560,1
17733698,1
17733761,1
17733773,1
